/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 245 246 123], minX = 245, maxX = 246, minY = 123, maxY = 123, weight = 2}
SymbolData {strips = [KeyStrip 234 235 123], minX = 234, maxX = 235, minY = 123, maxY = 123, weight = 2}
SymbolData {strips = [KeyStrip 0 82 123], minX = 0, maxX = 82, minY = 123, maxY = 123, weight = 83}
SymbolData {strips = [KeyStrip 329 330 124], minX = 329, maxX = 330, minY = 124, maxY = 124, weight = 2}
SymbolData {strips = [KeyStrip 313 314 124], minX = 313, maxX = 314, minY = 124, maxY = 124, weight = 2}
SymbolData {strips = [KeyStrip 307 307 124], minX = 307, maxX = 307, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 296 296 124], minX = 296, maxX = 296, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 287 287 124], minX = 287, maxX = 287, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 276 276 124], minX = 276, maxX = 276, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 271 271 124], minX = 271, maxX = 271, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 259 264 124], minX = 259, maxX = 264, minY = 124, maxY = 124, weight = 6}
SymbolData {strips = [KeyStrip 256 257 124], minX = 256, maxX = 257, minY = 124, maxY = 124, weight = 2}
SymbolData {strips = [KeyStrip 249 250 124], minX = 249, maxX = 250, minY = 124, maxY = 124, weight = 2}
SymbolData {strips = [KeyStrip 184 185 124], minX = 184, maxX = 185, minY = 124, maxY = 124, weight = 2}
SymbolData {strips = [KeyStrip 155 155 124], minX = 155, maxX = 155, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 141 141 124], minX = 141, maxX = 141, minY = 124, maxY = 124, weight = 1}
SymbolData {strips = [KeyStrip 0 82 124], minX = 0, maxX = 82, minY = 124, maxY = 124, weight = 83}
SymbolData {strips = [KeyStrip 327 328 125], minX = 327, maxX = 328, minY = 125, maxY = 125, weight = 2}
SymbolData {strips = [KeyStrip 318 318 125], minX = 318, maxX = 318, minY = 125, maxY = 125, weight = 1}
SymbolData {strips = [KeyStrip 313 313 125], minX = 313, maxX = 313, minY = 125, maxY = 125, weight = 1}
SymbolData {strips = [KeyStrip 304 306 125], minX = 304, maxX = 306, minY = 125, maxY = 125, weight = 3}
SymbolData {strips = [KeyStrip 276 276 125], minX = 276, maxX = 276, minY = 125, maxY = 125, weight = 1}
SymbolData {strips = [KeyStrip 271 271 125], minX = 271, maxX = 271, minY = 125, maxY = 125, weight = 1}
SymbolData {strips = [KeyStrip 192 193 125], minX = 192, maxX = 193, minY = 125, maxY = 125, weight = 2}
SymbolData {strips = [KeyStrip 184 187 125], minX = 184, maxX = 187, minY = 125, maxY = 125, weight = 4}
SymbolData {strips = [KeyStrip 141 141 125], minX = 141, maxX = 141, minY = 125, maxY = 125, weight = 1}
SymbolData {strips = [KeyStrip 0 82 125], minX = 0, maxX = 82, minY = 125, maxY = 125, weight = 83}
SymbolData {strips = [KeyStrip 386 386 126], minX = 386, maxX = 386, minY = 126, maxY = 126, weight = 1}
SymbolData {strips = [KeyStrip 358 358 126], minX = 358, maxX = 358, minY = 126, maxY = 126, weight = 1}
SymbolData {strips = [KeyStrip 341 341 126], minX = 341, maxX = 341, minY = 126, maxY = 126, weight = 1}
SymbolData {strips = [KeyStrip 337 338 126], minX = 337, maxX = 338, minY = 126, maxY = 126, weight = 2}
SymbolData {strips = [KeyStrip 326 327 126], minX = 326, maxX = 327, minY = 126, maxY = 126, weight = 2}
SymbolData {strips = [KeyStrip 312 318 126], minX = 312, maxX = 318, minY = 126, maxY = 126, weight = 7}
SymbolData {strips = [KeyStrip 217 217 126], minX = 217, maxX = 217, minY = 126, maxY = 126, weight = 1}
SymbolData {strips = [KeyStrip 192 193 126], minX = 192, maxX = 193, minY = 126, maxY = 126, weight = 2}
SymbolData {strips = [KeyStrip 143 143 126], minX = 143, maxX = 143, minY = 126, maxY = 126, weight = 1}
SymbolData {strips = [KeyStrip 0 82 126], minX = 0, maxX = 82, minY = 126, maxY = 126, weight = 83}
SymbolData {strips = [KeyStrip 392 394 127], minX = 392, maxX = 394, minY = 127, maxY = 127, weight = 3}
SymbolData {strips = [KeyStrip 385 385 127], minX = 385, maxX = 385, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 358 358 127], minX = 358, maxX = 358, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 351 351 127], minX = 351, maxX = 351, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 341 341 127], minX = 341, maxX = 341, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 324 325 127], minX = 324, maxX = 325, minY = 127, maxY = 127, weight = 2}
SymbolData {strips = [KeyStrip 216 216 127], minX = 216, maxX = 216, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 211 211 127], minX = 211, maxX = 211, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 192 192 127], minX = 192, maxX = 192, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 142 142 127], minX = 142, maxX = 142, minY = 127, maxY = 127, weight = 1}
SymbolData {strips = [KeyStrip 0 82 127], minX = 0, maxX = 82, minY = 127, maxY = 127, weight = 83}
SymbolData {strips = [KeyStrip 396 396 128], minX = 396, maxX = 396, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 366 366 128], minX = 366, maxX = 366, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 351 358 128], minX = 351, maxX = 358, minY = 128, maxY = 128, weight = 8}
SymbolData {strips = [KeyStrip 341 341 128], minX = 341, maxX = 341, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 215 215 128], minX = 215, maxX = 215, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 212 212 128], minX = 212, maxX = 212, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 201 201 128], minX = 201, maxX = 201, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 192 192 128], minX = 192, maxX = 192, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 170 177 128], minX = 170, maxX = 177, minY = 128, maxY = 128, weight = 8}
SymbolData {strips = [KeyStrip 158 158 128], minX = 158, maxX = 158, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 142 142 128], minX = 142, maxX = 142, minY = 128, maxY = 128, weight = 1}
SymbolData {strips = [KeyStrip 0 82 128], minX = 0, maxX = 82, minY = 128, maxY = 128, weight = 83}
SymbolData {strips = [KeyStrip 410 411 129], minX = 410, maxX = 411, minY = 129, maxY = 129, weight = 2}
SymbolData {strips = [KeyStrip 366 366 129], minX = 366, maxX = 366, minY = 129, maxY = 129, weight = 1}
SymbolData {strips = [KeyStrip 341 341 129], minX = 341, maxX = 341, minY = 129, maxY = 129, weight = 1}
SymbolData {strips = [KeyStrip 214 215 129], minX = 214, maxX = 215, minY = 129, maxY = 129, weight = 2}
SymbolData {strips = [KeyStrip 198 203 129], minX = 198, maxX = 203, minY = 129, maxY = 129, weight = 6}
SymbolData {strips = [KeyStrip 191 191 129], minX = 191, maxX = 191, minY = 129, maxY = 129, weight = 1}
SymbolData {strips = [KeyStrip 177 177 129], minX = 177, maxX = 177, minY = 129, maxY = 129, weight = 1}
SymbolData {strips = [KeyStrip 141 141 129], minX = 141, maxX = 141, minY = 129, maxY = 129, weight = 1}
SymbolData {strips = [KeyStrip 0 82 129], minX = 0, maxX = 82, minY = 129, maxY = 129, weight = 83}
SymbolData {strips = [KeyStrip 393 393 130], minX = 393, maxX = 393, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 382 382 130], minX = 382, maxX = 382, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 366 366 130], minX = 366, maxX = 366, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 263 263 130], minX = 263, maxX = 263, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 250 250 130], minX = 250, maxX = 250, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 243 243 130], minX = 243, maxX = 243, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 226 227 130], minX = 226, maxX = 227, minY = 130, maxY = 130, weight = 2}
SymbolData {strips = [KeyStrip 213 214 130], minX = 213, maxX = 214, minY = 130, maxY = 130, weight = 2}
SymbolData {strips = [KeyStrip 201 204 130], minX = 201, maxX = 204, minY = 130, maxY = 130, weight = 4}
SymbolData {strips = [KeyStrip 191 191 130], minX = 191, maxX = 191, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 177 177 130], minX = 177, maxX = 177, minY = 130, maxY = 130, weight = 1}
SymbolData {strips = [KeyStrip 0 82 130], minX = 0, maxX = 82, minY = 130, maxY = 130, weight = 83}
SymbolData {strips = [KeyStrip 392 392 131], minX = 392, maxX = 392, minY = 131, maxY = 131, weight = 1}
SymbolData {strips = [KeyStrip 380 381 131], minX = 380, maxX = 381, minY = 131, maxY = 131, weight = 2}
SymbolData {strips = [KeyStrip 271 278 131], minX = 271, maxX = 278, minY = 131, maxY = 131, weight = 8}
SymbolData {strips = [KeyStrip 263 263 131], minX = 263, maxX = 263, minY = 131, maxY = 131, weight = 1}
SymbolData {strips = [KeyStrip 250 250 131], minX = 250, maxX = 250, minY = 131, maxY = 131, weight = 1}
SymbolData {strips = [KeyStrip 227 230 131], minX = 227, maxX = 230, minY = 131, maxY = 131, weight = 4}
SymbolData {strips = [KeyStrip 213 214 131], minX = 213, maxX = 214, minY = 131, maxY = 131, weight = 2}
SymbolData {strips = [KeyStrip 201 201 131], minX = 201, maxX = 201, minY = 131, maxY = 131, weight = 1}
SymbolData {strips = [KeyStrip 190 190 131], minX = 190, maxX = 190, minY = 131, maxY = 131, weight = 1}
SymbolData {strips = [KeyStrip 177 177 131], minX = 177, maxX = 177, minY = 131, maxY = 131, weight = 1}
SymbolData {strips = [KeyStrip 0 82 131], minX = 0, maxX = 82, minY = 131, maxY = 131, weight = 83}
SymbolData {strips = [KeyStrip 302 302 132], minX = 302, maxX = 302, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 292 293 132], minX = 292, maxX = 293, minY = 132, maxY = 132, weight = 2}
SymbolData {strips = [KeyStrip 277 278 132], minX = 277, maxX = 278, minY = 132, maxY = 132, weight = 2}
SymbolData {strips = [KeyStrip 262 262 132], minX = 262, maxX = 262, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 249 249 132], minX = 249, maxX = 249, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 246 246 132], minX = 246, maxX = 246, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 244 244 132], minX = 244, maxX = 244, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 212 212 132], minX = 212, maxX = 212, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 201 201 132], minX = 201, maxX = 201, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 189 190 132], minX = 189, maxX = 190, minY = 132, maxY = 132, weight = 2}
SymbolData {strips = [KeyStrip 177 177 132], minX = 177, maxX = 177, minY = 132, maxY = 132, weight = 1}
SymbolData {strips = [KeyStrip 0 82 132], minX = 0, maxX = 82, minY = 132, maxY = 132, weight = 83}
SymbolData {strips = [KeyStrip 291 293 133], minX = 291, maxX = 293, minY = 133, maxY = 133, weight = 3}
SymbolData {strips = [KeyStrip 276 277 133], minX = 276, maxX = 277, minY = 133, maxY = 133, weight = 2}
SymbolData {strips = [KeyStrip 262 262 133], minX = 262, maxX = 262, minY = 133, maxY = 133, weight = 1}
SymbolData {strips = [KeyStrip 248 248 133], minX = 248, maxX = 248, minY = 133, maxY = 133, weight = 1}
SymbolData {strips = [KeyStrip 246 246 133], minX = 246, maxX = 246, minY = 133, maxY = 133, weight = 1}
SymbolData {strips = [KeyStrip 244 244 133], minX = 244, maxX = 244, minY = 133, maxY = 133, weight = 1}
SymbolData {strips = [KeyStrip 215 216 133], minX = 215, maxX = 216, minY = 133, maxY = 133, weight = 2}
SymbolData {strips = [KeyStrip 211 212 133], minX = 211, maxX = 212, minY = 133, maxY = 133, weight = 2}
SymbolData {strips = [KeyStrip 201 201 133], minX = 201, maxX = 201, minY = 133, maxY = 133, weight = 1}
SymbolData {strips = [KeyStrip 188 189 133], minX = 188, maxX = 189, minY = 133, maxY = 133, weight = 2}
SymbolData {strips = [KeyStrip 177 177 133], minX = 177, maxX = 177, minY = 133, maxY = 133, weight = 1}
SymbolData {strips = [KeyStrip 0 82 133], minX = 0, maxX = 82, minY = 133, maxY = 133, weight = 83}
SymbolData {strips = [KeyStrip 290 291 134], minX = 290, maxX = 291, minY = 134, maxY = 134, weight = 2}
SymbolData {strips = [KeyStrip 275 276 134], minX = 275, maxX = 276, minY = 134, maxY = 134, weight = 2}
SymbolData {strips = [KeyStrip 261 261 134], minX = 261, maxX = 261, minY = 134, maxY = 134, weight = 1}
SymbolData {strips = [KeyStrip 258 258 134], minX = 258, maxX = 258, minY = 134, maxY = 134, weight = 1}
SymbolData {strips = [KeyStrip 246 248 134], minX = 246, maxX = 248, minY = 134, maxY = 134, weight = 3}
SymbolData {strips = [KeyStrip 244 244 134], minX = 244, maxX = 244, minY = 134, maxY = 134, weight = 1}
SymbolData {strips = [KeyStrip 214 216 134], minX = 214, maxX = 216, minY = 134, maxY = 134, weight = 3}
SymbolData {strips = [KeyStrip 210 211 134], minX = 210, maxX = 211, minY = 134, maxY = 134, weight = 2}
SymbolData {strips = [KeyStrip 188 189 134], minX = 188, maxX = 189, minY = 134, maxY = 134, weight = 2}
SymbolData {strips = [KeyStrip 177 177 134], minX = 177, maxX = 177, minY = 134, maxY = 134, weight = 1}
SymbolData {strips = [KeyStrip 0 81 134], minX = 0, maxX = 81, minY = 134, maxY = 134, weight = 82}
SymbolData {strips = [KeyStrip 325 325 135], minX = 325, maxX = 325, minY = 135, maxY = 135, weight = 1}
SymbolData {strips = [KeyStrip 315 316 135], minX = 315, maxX = 316, minY = 135, maxY = 135, weight = 2}
SymbolData {strips = [KeyStrip 301 301 135], minX = 301, maxX = 301, minY = 135, maxY = 135, weight = 1}
SymbolData {strips = [KeyStrip 293 293 135], minX = 293, maxX = 293, minY = 135, maxY = 135, weight = 1}
SymbolData {strips = [KeyStrip 289 290 135], minX = 289, maxX = 290, minY = 135, maxY = 135, weight = 2}
SymbolData {strips = [KeyStrip 274 275 135], minX = 274, maxX = 275, minY = 135, maxY = 135, weight = 2}
SymbolData {strips = [KeyStrip 260 261 135], minX = 260, maxX = 261, minY = 135, maxY = 135, weight = 2}
SymbolData {strips = [KeyStrip 245 247 135], minX = 245, maxX = 247, minY = 135, maxY = 135, weight = 3}
SymbolData {strips = [KeyStrip 226 226 135], minX = 226, maxX = 226, minY = 135, maxY = 135, weight = 1}
SymbolData {strips = [KeyStrip 210 213 135], minX = 210, maxX = 213, minY = 135, maxY = 135, weight = 4}
SymbolData {strips = [KeyStrip 0 81 135], minX = 0, maxX = 81, minY = 135, maxY = 135, weight = 82}
SymbolData {strips = [KeyStrip 352 353 136], minX = 352, maxX = 353, minY = 136, maxY = 136, weight = 2}
SymbolData {strips = [KeyStrip 324 324 136], minX = 324, maxX = 324, minY = 136, maxY = 136, weight = 1}
SymbolData {strips = [KeyStrip 314 316 136], minX = 314, maxX = 316, minY = 136, maxY = 136, weight = 3}
SymbolData {strips = [KeyStrip 301 301 136], minX = 301, maxX = 301, minY = 136, maxY = 136, weight = 1}
SymbolData {strips = [KeyStrip 293 293 136], minX = 293, maxX = 293, minY = 136, maxY = 136, weight = 1}
SymbolData {strips = [KeyStrip 288 289 136], minX = 288, maxX = 289, minY = 136, maxY = 136, weight = 2}
